dataset_id,file_role,path,exists,perturbation_axis,axis_order
dropout_3,kmeans_SIL,metric\cluster\simulate\dropout_3\indicators\kmeans_SIL.csv,True,dropout,5
dropout_3,kmeans_COMP,metric\cluster\simulate\dropout_3\indicators\kmeans_COMP.csv,True,dropout,5
dropout_3,kmeans_HOMO,metric\cluster\simulate\dropout_3\indicators\kmeans_HOMO.csv,True,dropout,5
de_prob_0.05,dr1,metric\topo\simulate\de_prob_0.05\dr1.csv,True,de_prob,1
de_prob_0.05,dr2,metric\topo\simulate\de_prob_0.05\dr2.csv,True,de_prob,1
de_prob_0.05,dr3,metric\topo\simulate\de_prob_0.05\dr3.csv,True,de_prob,1
de_prob_0.05,kmeans_ARI,metric\cluster\simulate\de_prob_0.05\indicators\kmeans_ARI.csv,True,de_prob,1
de_prob_0.05,kmeans_NMI,metric\cluster\simulate\de_prob_0.05\indicators\kmeans_NMI.csv,True,de_prob,1
de_prob_0.05,kmeans_SIL,metric\cluster\simulate\de_prob_0.05\indicators\kmeans_SIL.csv,True,de_prob,1
de_prob_0.05,kmeans_COMP,metric\cluster\simulate\de_prob_0.05\indicators\kmeans_COMP.csv,True,de_prob,1
de_prob_0.05,kmeans_HOMO,metric\cluster\simulate\de_prob_0.05\indicators\kmeans_HOMO.csv,True,de_prob,1
de_prob_0.15,dr1,metric\topo\simulate\de_prob_0.15\dr1.csv,True,de_prob,2
de_prob_0.15,dr2,metric\topo\simulate\de_prob_0.15\dr2.csv,True,de_prob,2
de_prob_0.15,dr3,metric\topo\simulate\de_prob_0.15\dr3.csv,True,de_prob,2
de_prob_0.15,kmeans_ARI,metric\cluster\simulate\de_prob_0.15\indicators\kmeans_ARI.csv,True,de_prob,2
de_prob_0.15,kmeans_NMI,metric\cluster\simulate\de_prob_0.15\indicators\kmeans_NMI.csv,True,de_prob,2
de_prob_0.15,kmeans_SIL,metric\cluster\simulate\de_prob_0.15\indicators\kmeans_SIL.csv,True,de_prob,2
de_prob_0.15,kmeans_COMP,metric\cluster\simulate\de_prob_0.15\indicators\kmeans_COMP.csv,True,de_prob,2
de_prob_0.15,kmeans_HOMO,metric\cluster\simulate\de_prob_0.15\indicators\kmeans_HOMO.csv,True,de_prob,2
de_prob_0.2,dr1,metric\topo\simulate\de_prob_0.2\dr1.csv,True,de_prob,3
de_prob_0.2,dr2,metric\topo\simulate\de_prob_0.2\dr2.csv,True,de_prob,3
de_prob_0.2,dr3,metric\topo\simulate\de_prob_0.2\dr3.csv,True,de_prob,3
de_prob_0.2,kmeans_ARI,metric\cluster\simulate\de_prob_0.2\indicators\kmeans_ARI.csv,True,de_prob,3
de_prob_0.2,kmeans_NMI,metric\cluster\simulate\de_prob_0.2\indicators\kmeans_NMI.csv,True,de_prob,3
de_prob_0.2,kmeans_SIL,metric\cluster\simulate\de_prob_0.2\indicators\kmeans_SIL.csv,True,de_prob,3
de_prob_0.2,kmeans_COMP,metric\cluster\simulate\de_prob_0.2\indicators\kmeans_COMP.csv,True,de_prob,3
de_prob_0.2,kmeans_HOMO,metric\cluster\simulate\de_prob_0.2\indicators\kmeans_HOMO.csv,True,de_prob,3
de_prob_0.25,dr1,metric\topo\simulate\de_prob_0.25\dr1.csv,True,de_prob,4
de_prob_0.25,dr2,metric\topo\simulate\de_prob_0.25\dr2.csv,True,de_prob,4
de_prob_0.25,dr3,metric\topo\simulate\de_prob_0.25\dr3.csv,True,de_prob,4
de_prob_0.25,kmeans_ARI,metric\cluster\simulate\de_prob_0.25\indicators\kmeans_ARI.csv,True,de_prob,4
de_prob_0.25,kmeans_NMI,metric\cluster\simulate\de_prob_0.25\indicators\kmeans_NMI.csv,True,de_prob,4
de_prob_0.25,kmeans_SIL,metric\cluster\simulate\de_prob_0.25\indicators\kmeans_SIL.csv,True,de_prob,4
de_prob_0.25,kmeans_COMP,metric\cluster\simulate\de_prob_0.25\indicators\kmeans_COMP.csv,True,de_prob,4
de_prob_0.25,kmeans_HOMO,metric\cluster\simulate\de_prob_0.25\indicators\kmeans_HOMO.csv,True,de_prob,4
de_prob_0.3,dr1,metric\topo\simulate\de_prob_0.3\dr1.csv,True,de_prob,5
de_prob_0.3,dr2,metric\topo\simulate\de_prob_0.3\dr2.csv,True,de_prob,5
de_prob_0.3,dr3,metric\topo\simulate\de_prob_0.3\dr3.csv,True,de_prob,5
de_prob_0.3,kmeans_ARI,metric\cluster\simulate\de_prob_0.3\indicators\kmeans_ARI.csv,True,de_prob,5
de_prob_0.3,kmeans_NMI,metric\cluster\simulate\de_prob_0.3\indicators\kmeans_NMI.csv,True,de_prob,5
de_prob_0.3,kmeans_SIL,metric\cluster\simulate\de_prob_0.3\indicators\kmeans_SIL.csv,True,de_prob,5
de_prob_0.3,kmeans_COMP,metric\cluster\simulate\de_prob_0.3\indicators\kmeans_COMP.csv,True,de_prob,5
de_prob_0.3,kmeans_HOMO,metric\cluster\simulate\de_prob_0.3\indicators\kmeans_HOMO.csv,True,de_prob,5
de_0.2,dr1,metric\topo\simulate\de_0.2\dr1.csv,True,de_strength,1
de_0.2,dr2,metric\topo\simulate\de_0.2\dr2.csv,True,de_strength,1
de_0.2,dr3,metric\topo\simulate\de_0.2\dr3.csv,True,de_strength,1
de_0.2,kmeans_ARI,metric\cluster\simulate\de_0.2\indicators\kmeans_ARI.csv,True,de_strength,1
de_0.2,kmeans_NMI,metric\cluster\simulate\de_0.2\indicators\kmeans_NMI.csv,True,de_strength,1
de_0.2,kmeans_SIL,metric\cluster\simulate\de_0.2\indicators\kmeans_SIL.csv,True,de_strength,1
de_0.2,kmeans_COMP,metric\cluster\simulate\de_0.2\indicators\kmeans_COMP.csv,True,de_strength,1
de_0.2,kmeans_HOMO,metric\cluster\simulate\de_0.2\indicators\kmeans_HOMO.csv,True,de_strength,1
de_0.4,dr1,metric\topo\simulate\de_0.4\dr1.csv,True,de_strength,2
de_0.4,dr2,metric\topo\simulate\de_0.4\dr2.csv,True,de_strength,2
de_0.4,dr3,metric\topo\simulate\de_0.4\dr3.csv,True,de_strength,2
de_0.4,kmeans_ARI,metric\cluster\simulate\de_0.4\indicators\kmeans_ARI.csv,True,de_strength,2
de_0.4,kmeans_NMI,metric\cluster\simulate\de_0.4\indicators\kmeans_NMI.csv,True,de_strength,2
de_0.4,kmeans_SIL,metric\cluster\simulate\de_0.4\indicators\kmeans_SIL.csv,True,de_strength,2
de_0.4,kmeans_COMP,metric\cluster\simulate\de_0.4\indicators\kmeans_COMP.csv,True,de_strength,2
de_0.4,kmeans_HOMO,metric\cluster\simulate\de_0.4\indicators\kmeans_HOMO.csv,True,de_strength,2
de_0.6,dr1,metric\topo\simulate\de_0.6\dr1.csv,True,de_strength,3
de_0.6,dr2,metric\topo\simulate\de_0.6\dr2.csv,True,de_strength,3
de_0.6,dr3,metric\topo\simulate\de_0.6\dr3.csv,True,de_strength,3
de_0.6,kmeans_ARI,metric\cluster\simulate\de_0.6\indicators\kmeans_ARI.csv,True,de_strength,3
de_0.6,kmeans_NMI,metric\cluster\simulate\de_0.6\indicators\kmeans_NMI.csv,True,de_strength,3
de_0.6,kmeans_SIL,metric\cluster\simulate\de_0.6\indicators\kmeans_SIL.csv,True,de_strength,3
de_0.6,kmeans_COMP,metric\cluster\simulate\de_0.6\indicators\kmeans_COMP.csv,True,de_strength,3
de_0.6,kmeans_HOMO,metric\cluster\simulate\de_0.6\indicators\kmeans_HOMO.csv,True,de_strength,3
de_0.8,dr1,metric\topo\simulate\de_0.8\dr1.csv,True,de_strength,4
de_0.8,dr2,metric\topo\simulate\de_0.8\dr2.csv,True,de_strength,4
de_0.8,dr3,metric\topo\simulate\de_0.8\dr3.csv,True,de_strength,4
de_0.8,kmeans_ARI,metric\cluster\simulate\de_0.8\indicators\kmeans_ARI.csv,True,de_strength,4
de_0.8,kmeans_NMI,metric\cluster\simulate\de_0.8\indicators\kmeans_NMI.csv,True,de_strength,4
de_0.8,kmeans_SIL,metric\cluster\simulate\de_0.8\indicators\kmeans_SIL.csv,True,de_strength,4
de_0.8,kmeans_COMP,metric\cluster\simulate\de_0.8\indicators\kmeans_COMP.csv,True,de_strength,4
de_0.8,kmeans_HOMO,metric\cluster\simulate\de_0.8\indicators\kmeans_HOMO.csv,True,de_strength,4
de_1.0,dr1,metric\topo\simulate\de_1.0\dr1.csv,True,de_strength,5
de_1.0,dr2,metric\topo\simulate\de_1.0\dr2.csv,True,de_strength,5
de_1.0,dr3,metric\topo\simulate\de_1.0\dr3.csv,True,de_strength,5
de_1.0,kmeans_ARI,metric\cluster\simulate\de_1.0\indicators\kmeans_ARI.csv,True,de_strength,5
de_1.0,kmeans_NMI,metric\cluster\simulate\de_1.0\indicators\kmeans_NMI.csv,True,de_strength,5
de_1.0,kmeans_SIL,metric\cluster\simulate\de_1.0\indicators\kmeans_SIL.csv,True,de_strength,5
de_1.0,kmeans_COMP,metric\cluster\simulate\de_1.0\indicators\kmeans_COMP.csv,True,de_strength,5
de_1.0,kmeans_HOMO,metric\cluster\simulate\de_1.0\indicators\kmeans_HOMO.csv,True,de_strength,5
out_0.1,dr1,metric\topo\simulate\out_0.1\dr1.csv,True,out,1
out_0.1,dr2,metric\topo\simulate\out_0.1\dr2.csv,True,out,1
out_0.1,dr3,metric\topo\simulate\out_0.1\dr3.csv,True,out,1
out_0.1,kmeans_ARI,metric\cluster\simulate\out_0.1\indicators\kmeans_ARI.csv,True,out,1
out_0.1,kmeans_NMI,metric\cluster\simulate\out_0.1\indicators\kmeans_NMI.csv,True,out,1
out_0.1,kmeans_SIL,metric\cluster\simulate\out_0.1\indicators\kmeans_SIL.csv,True,out,1
out_0.1,kmeans_COMP,metric\cluster\simulate\out_0.1\indicators\kmeans_COMP.csv,True,out,1
out_0.1,kmeans_HOMO,metric\cluster\simulate\out_0.1\indicators\kmeans_HOMO.csv,True,out,1
out_0.2,dr1,metric\topo\simulate\out_0.2\dr1.csv,True,out,2
out_0.2,dr2,metric\topo\simulate\out_0.2\dr2.csv,True,out,2
out_0.2,dr3,metric\topo\simulate\out_0.2\dr3.csv,True,out,2
out_0.2,kmeans_ARI,metric\cluster\simulate\out_0.2\indicators\kmeans_ARI.csv,True,out,2
out_0.2,kmeans_NMI,metric\cluster\simulate\out_0.2\indicators\kmeans_NMI.csv,True,out,2
out_0.2,kmeans_SIL,metric\cluster\simulate\out_0.2\indicators\kmeans_SIL.csv,True,out,2
out_0.2,kmeans_COMP,metric\cluster\simulate\out_0.2\indicators\kmeans_COMP.csv,True,out,2
out_0.2,kmeans_HOMO,metric\cluster\simulate\out_0.2\indicators\kmeans_HOMO.csv,True,out,2
out_0.3,dr1,metric\topo\simulate\out_0.3\dr1.csv,True,out,3
out_0.3,dr2,metric\topo\simulate\out_0.3\dr2.csv,True,out,3
out_0.3,dr3,metric\topo\simulate\out_0.3\dr3.csv,True,out,3
out_0.3,kmeans_ARI,metric\cluster\simulate\out_0.3\indicators\kmeans_ARI.csv,True,out,3
out_0.3,kmeans_NMI,metric\cluster\simulate\out_0.3\indicators\kmeans_NMI.csv,True,out,3
out_0.3,kmeans_SIL,metric\cluster\simulate\out_0.3\indicators\kmeans_SIL.csv,True,out,3
out_0.3,kmeans_COMP,metric\cluster\simulate\out_0.3\indicators\kmeans_COMP.csv,True,out,3
out_0.3,kmeans_HOMO,metric\cluster\simulate\out_0.3\indicators\kmeans_HOMO.csv,True,out,3
out_0.4,dr1,metric\topo\simulate\out_0.4\dr1.csv,True,out,4
out_0.4,dr2,metric\topo\simulate\out_0.4\dr2.csv,True,out,4
out_0.4,dr3,metric\topo\simulate\out_0.4\dr3.csv,True,out,4
out_0.4,kmeans_ARI,metric\cluster\simulate\out_0.4\indicators\kmeans_ARI.csv,True,out,4
out_0.4,kmeans_NMI,metric\cluster\simulate\out_0.4\indicators\kmeans_NMI.csv,True,out,4
out_0.4,kmeans_SIL,metric\cluster\simulate\out_0.4\indicators\kmeans_SIL.csv,True,out,4
out_0.4,kmeans_COMP,metric\cluster\simulate\out_0.4\indicators\kmeans_COMP.csv,True,out,4
out_0.4,kmeans_HOMO,metric\cluster\simulate\out_0.4\indicators\kmeans_HOMO.csv,True,out,4
out_0.5,dr1,metric\topo\simulate\out_0.5\dr1.csv,True,out,5
out_0.5,dr2,metric\topo\simulate\out_0.5\dr2.csv,True,out,5
out_0.5,dr3,metric\topo\simulate\out_0.5\dr3.csv,True,out,5
out_0.5,kmeans_ARI,metric\cluster\simulate\out_0.5\indicators\kmeans_ARI.csv,True,out,5
out_0.5,kmeans_NMI,metric\cluster\simulate\out_0.5\indicators\kmeans_NMI.csv,True,out,5
out_0.5,kmeans_SIL,metric\cluster\simulate\out_0.5\indicators\kmeans_SIL.csv,True,out,5
out_0.5,kmeans_COMP,metric\cluster\simulate\out_0.5\indicators\kmeans_COMP.csv,True,out,5
out_0.5,kmeans_HOMO,metric\cluster\simulate\out_0.5\indicators\kmeans_HOMO.csv,True,out,5
