supplementary_data_file,record_id,figure_or_table,role,repository_relative_path,included_as_workbook_sheet,sheet_name,rows_excluding_header,columns,sha256,size_bytes
Supplementary Data 1,105,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_9_VASC_dr2.csv,yes,celltype_9_VASC_dr2,1,11,cbc808475b3940a1b9fed534a3cab21f0f200b3f9c08e7fbcedce7e23b7c74cb,108
Supplementary Data 1,106,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_9_VASC_kmeans.csv,yes,celltype_9_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,107,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.2_VASC_dr1.csv,yes,de_0_2_VASC_dr1,1,15,dd979113509a2f10e63fd15817381af94bdf7073a8520800ffa3e9c491c349cf,213
Supplementary Data 1,108,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.2_VASC_dr2.csv,yes,de_0_2_VASC_dr2,1,11,7a6c4ef889118a7fb77a6673e164b3c911fdc663a17e88acc52b208713f83f0a,107
Supplementary Data 1,109,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.2_VASC_kmeans.csv,yes,de_0_2_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,110,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.4_VASC_dr1.csv,yes,de_0_4_VASC_dr1,1,15,5928df866545ccbe6b3d78af47f667a8625df7258318e43099c814958c6106bc,213
Supplementary Data 1,111,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.4_VASC_dr2.csv,yes,de_0_4_VASC_dr2,1,11,e7225c1efe5d9a84c55bb11eafcb9df61680b8028f0dfdac8a50c4e85fb8290f,108
Supplementary Data 1,112,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.4_VASC_kmeans.csv,yes,de_0_4_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,113,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.6_VASC_dr1.csv,yes,de_0_6_VASC_dr1,1,15,335ac9d48249cfd2815794373345fafee975ecfd7b4eb5be45f66ab56efce45c,212
Supplementary Data 1,114,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.6_VASC_dr2.csv,yes,de_0_6_VASC_dr2,1,11,f40a119bc430715c78e01ae0c97f988b050fea4e0acec428bcea87108f27597f,107
Supplementary Data 1,115,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.6_VASC_kmeans.csv,yes,de_0_6_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,116,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.8_VASC_dr1.csv,yes,de_0_8_VASC_dr1,1,15,5bff0056297e700fa8d902b7a2cbf936b5b3be73b46f8546871f7b5e41cfa793,213
Supplementary Data 1,117,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.8_VASC_dr2.csv,yes,de_0_8_VASC_dr2,1,11,4aa54e156884782c9c36aa2dd942d27de41ce33274caf08af85269019bdaaf07,107
Supplementary Data 1,118,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_0.8_VASC_kmeans.csv,yes,de_0_8_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,119,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_1.0_VASC_dr1.csv,yes,de_1_0_VASC_dr1,1,15,75e01021673f68de1114edcca2eb052a634288f4fcd530df484d9a7a54b0c4cb,210
Supplementary Data 1,120,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_1.0_VASC_dr2.csv,yes,de_1_0_VASC_dr2,1,11,0cc61ac10555af3343430b5f17f32024df2600c0deb54c25adbbdcc5f072a293,108
Supplementary Data 1,121,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_1.0_VASC_kmeans.csv,yes,de_1_0_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,122,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.05_VASC_dr1.csv,yes,de_prob_0_05_VASC_dr1,1,15,c2958e5a36f0fad1cad3aa65d34347de5835e0cf29c721e48719fe32256b5099,212
Supplementary Data 1,123,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.05_VASC_dr2.csv,yes,de_prob_0_05_VASC_dr2,1,11,daeabb0341b297ed3226b2ddc283495f49d3435aae9fdbf7bc90a54ea097b929,108
Supplementary Data 1,124,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.05_VASC_kmeans.csv,yes,de_prob_0_05_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,125,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.15_VASC_dr1.csv,yes,de_prob_0_15_VASC_dr1,1,15,cdbf9b9d8d3f7c6edadec7de3550d1e1bc0854ca28d9dc951e94a1e1eb423e92,213
Supplementary Data 1,126,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.15_VASC_dr2.csv,yes,de_prob_0_15_VASC_dr2,1,11,7553dfbc8070605af3988f86887257f40b5519ab1f97686617aa8a4a3f737779,107
Supplementary Data 1,127,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.15_VASC_kmeans.csv,yes,de_prob_0_15_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,128,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.25_VASC_dr1.csv,yes,de_prob_0_25_VASC_dr1,1,15,f1b7f5417bb73ff5c7cc7b8e9d2a9e01917a53d431fd2bb671cf737fd350bd5a,213
Supplementary Data 1,129,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.25_VASC_dr2.csv,yes,de_prob_0_25_VASC_dr2,1,11,cd54ae0d93e26fffab2c615243e61926c276c027b2fcdfb9981f3793556fa9c8,107
Supplementary Data 1,130,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.25_VASC_kmeans.csv,yes,de_prob_0_25_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,131,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.2_VASC_dr1.csv,yes,de_prob_0_2_VASC_dr1,1,15,4c6c912475789cf30a6a738437f40a881c6e337f6e1ef7c8d7bfdd41fb46283d,213
Supplementary Data 1,132,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.2_VASC_dr2.csv,yes,de_prob_0_2_VASC_dr2,1,11,36e1f7b369a16837629623445089d1fd2e20e25380e6f78e0623c279842a61be,108
Supplementary Data 1,133,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.2_VASC_kmeans.csv,yes,de_prob_0_2_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,134,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.3_VASC_dr1.csv,yes,de_prob_0_3_VASC_dr1,1,15,51618847af3b1ba4a46baeb36fdda69e1d0a00c0125cc12772e7a79d6e119681,212
Supplementary Data 1,135,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.3_VASC_dr2.csv,yes,de_prob_0_3_VASC_dr2,1,11,097e2c4076a5de99d94a4494b8944369232f3a2b13da1887b75727be26a42f74,108
Supplementary Data 1,136,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/de_prob_0.3_VASC_kmeans.csv,yes,de_prob_0_3_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,137,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_-1_VASC_dr1.csv,yes,dropout_1_VASC_dr1,1,15,82c73612bfed56441c9b60faffbfeda58ad5bc2c5bf94a684295800e955daf96,210
Supplementary Data 1,138,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_-1_VASC_dr2.csv,yes,dropout_1_VASC_dr2,1,11,0bbfe40f3740c53b792ba74565457fe7ac609be426d1deb0116f987926467c14,106
Supplementary Data 1,139,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_-1_VASC_kmeans.csv,yes,dropout_1_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,140,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_0_VASC_dr1.csv,yes,dropout_0_VASC_dr1,1,15,b20bad16086b03b9a52350696dd258a5dffed16f9ccdb0ba56c07a4cf1ddfc1e,212
Supplementary Data 1,141,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_0_VASC_dr2.csv,yes,dropout_0_VASC_dr2,1,11,13f46215ab571ab2801c9eb30bee15f95d2399276861dc83603fad1d414c4051,107
Supplementary Data 1,142,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_0_VASC_kmeans.csv,yes,dropout_0_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,143,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_1_VASC_dr1.csv,yes,dropout_1_VASC_dr1_2,1,15,0a3f57ba7697cf5389500cd99c1aa0533f535f8a35b597f85cc33c1bd81b7622,212
Supplementary Data 1,144,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_1_VASC_dr2.csv,yes,dropout_1_VASC_dr2_2,1,11,d9cc732c7e4e7f29d8ddc349127efc4adb61f23125441e76f6362871143e4b9f,108
Supplementary Data 1,145,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_1_VASC_kmeans.csv,yes,dropout_1_VASC_kmeans_2,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,146,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_2_VASC_dr1.csv,yes,dropout_2_VASC_dr1,1,15,9d8a4c81604c07bb4e8e19b490bc8787a128753d192f18481cde3e64a432d5e3,213
Supplementary Data 1,147,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_2_VASC_dr2.csv,yes,dropout_2_VASC_dr2,1,11,d878d1898d4c1777f4b512e40f412c0d8de3c66791d4fe9a6eca57fc0688de1b,108
Supplementary Data 1,148,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_2_VASC_kmeans.csv,yes,dropout_2_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,149,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_3_VASC_dr1.csv,yes,dropout_3_VASC_dr1,1,15,38228015e251cb57d3a233104da2c5325bead47b7d4e93cf32b04d061fda6357,213
Supplementary Data 1,150,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_3_VASC_dr2.csv,yes,dropout_3_VASC_dr2,1,11,4dc7ac353a742dba2d7f82ce70e6a5178f30f6eec23076ad4b9fbd67d43bbf0c,108
Supplementary Data 1,151,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/dropout_3_VASC_kmeans.csv,yes,dropout_3_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,152,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_2w_VASC_dr1.csv,yes,gene_2w_VASC_dr1,1,15,a47f7e60164a110e364cc722e04b6e3ad6de690f89995df4c5b28577bb06d2c7,213
Supplementary Data 1,153,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_2w_VASC_dr2.csv,yes,gene_2w_VASC_dr2,1,11,b56a318581fba100845dfc5d8dccd3d1ece405ab5cdca5cf377030caef218d15,107
Supplementary Data 1,154,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_2w_VASC_kmeans.csv,yes,gene_2w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,155,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_3w_VASC_dr1.csv,yes,gene_3w_VASC_dr1,1,15,bf82cf0fe6c7bb432c75e30e6a1a43a24eb47f861143ac8c5143c13c6f252479,212
Supplementary Data 1,156,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_3w_VASC_dr2.csv,yes,gene_3w_VASC_dr2,1,11,4cc663bf1ae626cff203c9a5e33e35b7c7b64d9cfea95a1e930b401a328c6142,108
Supplementary Data 1,157,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_3w_VASC_kmeans.csv,yes,gene_3w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,158,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_4w_VASC_dr1.csv,yes,gene_4w_VASC_dr1,1,15,9932c80523a61cdb8ed712d6f212bcf2fb16c55c306b766a0b4ac2744051f0b0,213
Supplementary Data 1,159,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_4w_VASC_dr2.csv,yes,gene_4w_VASC_dr2,1,11,bd1d488c954358c5f8132d185c297756425b8464bcc938822c131283df129c2e,108
Supplementary Data 1,160,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_4w_VASC_kmeans.csv,yes,gene_4w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,161,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5k_VASC_dr1.csv,yes,gene_5k_VASC_dr1,1,15,55c39387a5f907bb34f4a52d6e637f0c212ce046c1db66629c94fabcf0ce3bd0,212
Supplementary Data 1,162,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5k_VASC_dr2.csv,yes,gene_5k_VASC_dr2,1,11,34eb02db4dd06b5068ad81fc4845a006e62f8315275d7591c38a5381e2939f7a,108
Supplementary Data 1,163,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5k_VASC_kmeans.csv,yes,gene_5k_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,164,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5w_VASC_dr1.csv,yes,gene_5w_VASC_dr1,1,15,8a1d97d5502648372afa2b2fa386da207aac1d4171e195dcdfd317cf9ec9cac8,208
Supplementary Data 1,165,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5w_VASC_dr2.csv,yes,gene_5w_VASC_dr2,1,11,ce9cdc5c8a5427310a2839706d05803395244e546de5c3a964f151d5beac2e04,108
Supplementary Data 1,166,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/gene_5w_VASC_kmeans.csv,yes,gene_5w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,167,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.1_VASC_dr1.csv,yes,out_0_1_VASC_dr1,1,15,d610d36e659e4687b210b7f5f3fbdabd3c69e4429244db7b067580e936ae18e2,213
Supplementary Data 1,168,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.1_VASC_dr2.csv,yes,out_0_1_VASC_dr2,1,11,4486c0966efd96dd14b155902931c0305bf6e264f005ce5a7d644bca1a84e897,107
Supplementary Data 1,169,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.1_VASC_kmeans.csv,yes,out_0_1_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,170,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.2_VASC_dr1.csv,yes,out_0_2_VASC_dr1,1,15,b999484324d914150549683904163792de5c5023556e2dea908540101f2712b9,215
Supplementary Data 1,171,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.2_VASC_dr2.csv,yes,out_0_2_VASC_dr2,1,11,bf46511dc6a4f24733bf2e28e9c5103a77c690978646d11c9a9fc01c2b8789f2,108
Supplementary Data 1,172,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.2_VASC_kmeans.csv,yes,out_0_2_VASC_kmeans,1,6,69b5859d3a54aceb41b47def13a79a262b06c873b949336f5f27b9a12c47bcb2,61
Supplementary Data 1,173,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.3_VASC_dr1.csv,yes,out_0_3_VASC_dr1,1,15,3ae4c0ecd750446a6aa61baabf0ca9820d6928eea3e0b6d75a9134d4458318ef,212
Supplementary Data 1,174,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.3_VASC_dr2.csv,yes,out_0_3_VASC_dr2,1,11,a04e96a9ce836dae45055962655dd758130e4d60f708c7120fcc73853b3a3f8a,106
Supplementary Data 1,175,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.3_VASC_kmeans.csv,yes,out_0_3_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,176,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.4_VASC_dr1.csv,yes,out_0_4_VASC_dr1,1,15,86537dddbc05771316e482a9961ca700c6ce795957a68998f515eabec809e55b,213
Supplementary Data 1,177,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.4_VASC_dr2.csv,yes,out_0_4_VASC_dr2,1,11,6c7f8e23493b252ab94fcf14f1d26fac4dfa320bf83bd615a17710a6149b633e,108
Supplementary Data 1,178,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.4_VASC_kmeans.csv,yes,out_0_4_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,179,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.5_VASC_dr1.csv,yes,out_0_5_VASC_dr1,1,15,b598eabfe446142b5e29e9338646acd03db5a53290145c769bd251e8b66b2ed8,210
Supplementary Data 1,180,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.5_VASC_dr2.csv,yes,out_0_5_VASC_dr2,1,11,04003a828e56a162d233c85678e506b44cf773e864dd036bb2f3c77168661375,107
Supplementary Data 1,181,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/out_0.5_VASC_kmeans.csv,yes,out_0_5_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,182,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_DRA_large_dataset_completion_matrix.csv,yes,Fig4_DRA_large_dataset_completi,78,6,4a40c95758ebddd8aab94d592277c776d0d2319eb679f68e16f15bc8f7e33a17,5452
Supplementary Data 1,183,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_DRA_large_dataset_structure_metrics.csv,yes,Fig4_DRA_large_dataset_structur,924,13,5311f4acc03f2727bc3358468de05d2de75b1fce3c94335579b0837a90682782,139065
Supplementary Data 1,184,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_real_dataset_structure_preservation_panel_data.csv,yes,Fig4_real_dataset_structure_pre,9811,51,ae5c1f702db1397af30cfc6af351bb36fb5316bfad85dd607ba895c6c8144e19,1721189
Supplementary Data 1,185,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_real_dataset_structure_preservation_selected_panel_data.csv,yes,Fig4_real_dataset_structure_p_2,24763,51,4cd72ed91da9f54b4182e587d65fd977aa093504e76c2881db9db89881fb15d0,3917406
Supplementary Data 1,186,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_real_dataset_structure_preservation_selected_source_data.csv,yes,Fig4_real_dataset_structure_p_3,93978,41,3cf6c90f57a0f68160fe3274fdcc30cb11089f6c11ce17e4f216561ca1d1c6d0,10323611
Supplementary Data 1,187,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_real_dataset_structure_preservation_with_completion_panel_data.csv,yes,Fig4_real_dataset_structure_p_4,14646,52,6ade45b352cccf26287f50aa4e20070384556217b76860d59380649dc6082c7d,2122216
Supplementary Data 1,188,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_real_dataset_structure_preservation_with_large_DRA_source_data.csv,yes,Fig4_real_dataset_structure_p_5,93978,41,3cf6c90f57a0f68160fe3274fdcc30cb11089f6c11ce17e4f216561ca1d1c6d0,10323611
Supplementary Data 1,189,Figure 4,main-figure numerical source data,source_data/main_figures/figure4/Figure_4_structure_preservation_top_tier_panel_data.csv,yes,Fig4_structure_preservation_top,17342,66,e021a1ee866198a93fe6264c0b95ab2d07b1182c45a603ba63258c13d5ca0b7a,3476207
Supplementary Data 1,190,Figure 5,main-figure numerical source data,source_data/main_figures/figure5/Figure_5_annotation_clustering_concordance_real_only_panel_data.csv,yes,Fig5_annotation_clustering_conc,7641,32,563ff5fa4552ab14feb2890df6aa82d6b6549f9f8e1712c5c5dbf9209bb681f5,601153
Supplementary Data 1,191,Figure 5,main-figure numerical source data,source_data/main_figures/figure5/Figure_5_annotation_clustering_concordance_real_only_qa_summary.csv,yes,Fig5_annotation_clustering_co_2,1,29,2a471ac897a897f3250ddd6e9db4bd518ae3a9a41bee11aca8edbae4ad21be82,797
Supplementary Data 1,192,Figure 5,main-figure numerical source data,source_data/main_figures/figure5/Figure_5_annotation_clustering_real_only_missing_blocks.csv,yes,Fig5_annotation_clustering_real,30,5,f024466933344db9977004f049eeef2aa5435f8cf076ebe44427a0e1c95d2b57,979
Supplementary Data 1,193,Figure 5,main-figure numerical source data,source_data/main_figures/figure5/Figure_5_annotation_clustering_real_only_source_data.csv,yes,Fig5_annotation_clustering_re_2,20730,9,21b8dae42e19105ef97b8d3e3535b1922f046bf094b0bf2c8ad700285bf35958,1238651
Supplementary Data 1,194,Figure 5,main-figure numerical source data,source_data/main_figures/figure5/Figure_5_Zhengmix4eq_embedding_example_source_data.csv,yes,Fig5_Zhengmix4eq_embedding_exam,7988,5,79f4eacad064d51e9b4bc281c7d390c3f701c54501fdfd9a5ea8eb08b3137241,418983
Supplementary Data 1,195,Figure 6,main-figure numerical source data,source_data/main_figures/figure6/Figure_6_scVI_reference_plotted_records.csv,yes,Fig6_scVI_reference_plotted_rec,210,46,7be3140da357a8f4e81fef9f53a2363cb6e98c0b643db0daa7a4967524a10601,64900
Supplementary Data 1,196,Figure 6,main-figure numerical source data,source_data/main_figures/figure6/Figure_6_targeted_sensitivity_controls_full_source_data.csv,yes,Fig6_targeted_sensitivity_contr,1623,46,ca83560f534b045736957d4b5ca28a7fbdea9e140155ff35c241a30277ab1f24,582209
Supplementary Data 1,197,Figure 6,main-figure numerical source data,source_data/main_figures/figure6/Figure_6_targeted_sensitivity_controls_polished_panel_data.csv,yes,Fig6_targeted_sensitivity_con_2,3380,67,bf16988ed4e4cd3170886f90a160ed8b33a9b0449fbb0d97fe0f182f1051af50,954345
Supplementary Data 1,198,Figure 6,main-figure numerical source data,source_data/main_figures/figure6/Figure_6_targeted_sensitivity_controls_polished_qa_summary.csv,yes,Fig6_targeted_sensitivity_con_3,1,33,cb3872c87dcbb50344cd4e5b7cccfdf6aac7a7b206bd8b5cb88123fa638e29ab,1011
Supplementary Data 1,199,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_a_plotted_values.csv,yes,Fig7_panel_a_plotted_values,225,5,56836635b9b0b80048557c4bc3039638419700fa7ba3606b213a3e16c3ab7988,17116
Supplementary Data 1,200,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_b_plotted_values.csv,yes,Fig7_panel_b_plotted_values,26,50,01d7487368a41a0d4ecb304140585883e730439e6c1cecf2eab98462b145e3a1,23085
Supplementary Data 1,201,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_c_plotted_values.csv,yes,Fig7_panel_c_plotted_values,4,10,f7b108158cd8873ea66bad43f5e0b26ffcb172a33c2f4ff84fb120256469575d,825
Supplementary Data 1,202,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_d_plotted_values.csv,yes,Fig7_panel_d_plotted_values,4,4,dd28007406f95c2641fb36d935872e622147a6bad820cc269ee90eb16196ae33,218
Supplementary Data 1,203,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_e_plotted_values.csv,yes,Fig7_panel_e_plotted_values,26,6,4528b028002adef175c246b78daa60ec62ae084790251e36e037819b7af2c020,1944
Supplementary Data 1,204,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_f_plotted_values.csv,yes,Fig7_panel_f_plotted_values,1218,5,13234d36efa4cfe6d3644875a9af58919a4c7241fe24df1100193be731043138,63298
