"path","bytes","mtime"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_dr2.csv","108","2026-06-04 09:55:57"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_kmeans.csv","61","2026-06-04 09:55:57"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_dr1.csv","212","2026-06-04 09:56:11"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_dr2.csv","107","2026-06-04 09:56:11"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_kmeans.csv","61","2026-06-04 09:56:11"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_dr1.csv","214","2026-06-04 09:56:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_dr2.csv","108","2026-06-04 09:56:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_kmeans.csv","61","2026-06-04 09:56:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_dr1.csv","213","2026-06-04 09:55:15"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_dr2.csv","108","2026-06-04 09:55:15"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_kmeans.csv","56","2026-06-04 09:55:15"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_dr1.csv","209","2026-06-04 09:47:46"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_dr2.csv","106","2026-06-04 09:47:46"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_kmeans.csv","56","2026-06-04 09:47:46"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_dr1.csv","213","2026-06-04 09:54:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_dr2.csv","107","2026-06-04 09:54:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_kmeans.csv","56","2026-06-04 09:54:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_dr1.csv","213","2026-06-04 09:54:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_dr2.csv","107","2026-06-04 09:54:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_kmeans.csv","56","2026-06-04 09:54:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_dr1.csv","213","2026-06-04 09:55:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_dr2.csv","108","2026-06-04 09:55:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_kmeans.csv","56","2026-06-04 09:55:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_dr1.csv","210","2026-06-04 09:47:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_dr2.csv","108","2026-06-04 09:47:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_kmeans.csv","61","2026-06-04 09:47:36"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_dr1.csv","212","2026-06-04 09:48:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_dr2.csv","105","2026-06-04 09:48:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_kmeans.csv","56","2026-06-04 09:48:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_dr1.csv","206","2026-06-04 09:49:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_dr2.csv","108","2026-06-04 09:49:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_kmeans.csv","56","2026-06-04 09:49:24"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_dr1.csv","207","2026-06-04 09:50:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_dr2.csv","105","2026-06-04 09:50:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_kmeans.csv","56","2026-06-04 09:50:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_dr1.csv","208","2026-06-04 09:50:56"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_dr2.csv","108","2026-06-04 09:50:56"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_kmeans.csv","56","2026-06-04 09:50:56"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_dr1.csv","211","2026-06-04 09:47:59"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_dr2.csv","108","2026-06-04 09:47:59"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_kmeans.csv","56","2026-06-04 09:47:59"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_dr1.csv","212","2026-06-04 09:48:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_dr2.csv","108","2026-06-04 09:48:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_kmeans.csv","56","2026-06-04 09:48:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_dr1.csv","211","2026-06-04 09:52:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_dr2.csv","106","2026-06-04 09:52:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_kmeans.csv","56","2026-06-04 09:52:49"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_dr1.csv","212","2026-06-04 09:53:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_dr2.csv","106","2026-06-04 09:53:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_kmeans.csv","56","2026-06-04 09:53:02"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_dr1.csv","211","2026-06-04 09:53:16"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_dr2.csv","108","2026-06-04 09:53:16"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_kmeans.csv","56","2026-06-04 09:53:16"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_dr1.csv","216","2026-06-04 09:52:21"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_dr2.csv","107","2026-06-04 09:52:21"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_kmeans.csv","56","2026-06-04 09:52:21"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_dr1.csv","215","2026-06-04 09:52:35"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_dr2.csv","108","2026-06-04 09:52:35"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_kmeans.csv","56","2026-06-04 09:52:35"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_dr1.csv","213","2026-06-04 09:57:44"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_dr2.csv","107","2026-06-04 09:57:44"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_kmeans.csv","56","2026-06-04 09:57:44"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_dr1.csv","213","2026-06-04 09:57:57"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_dr2.csv","108","2026-06-04 09:57:57"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_kmeans.csv","56","2026-06-04 09:57:57"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_dr1.csv","212","2026-06-04 09:58:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_dr2.csv","107","2026-06-04 09:58:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_kmeans.csv","56","2026-06-04 09:58:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_dr1.csv","213","2026-06-04 09:58:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_dr2.csv","107","2026-06-04 09:58:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_kmeans.csv","56","2026-06-04 09:58:23"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_dr1.csv","210","2026-06-04 09:58:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_dr2.csv","108","2026-06-04 09:58:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_kmeans.csv","56","2026-06-04 09:58:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_dr1.csv","212","2026-06-04 09:56:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_dr2.csv","108","2026-06-04 09:56:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_kmeans.csv","56","2026-06-04 09:56:37"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_dr1.csv","213","2026-06-04 09:56:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_dr2.csv","107","2026-06-04 09:56:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_kmeans.csv","56","2026-06-04 09:56:50"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_dr1.csv","213","2026-06-04 09:57:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_dr2.csv","108","2026-06-04 09:57:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_kmeans.csv","56","2026-06-04 09:57:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_dr1.csv","213","2026-06-04 09:57:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_dr2.csv","107","2026-06-04 09:57:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_kmeans.csv","56","2026-06-04 09:57:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_dr1.csv","212","2026-06-04 09:57:31"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_dr2.csv","108","2026-06-04 09:57:31"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_kmeans.csv","56","2026-06-04 09:57:31"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_dr1.csv","212","2026-06-04 09:53:42"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_dr2.csv","107","2026-06-04 09:53:42"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_kmeans.csv","56","2026-06-04 09:53:42"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_dr1.csv","212","2026-06-04 09:53:55"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_dr1.csv","210","2026-06-04 09:53:29"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_dr2.csv","108","2026-06-04 09:53:55"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_dr2.csv","106","2026-06-04 09:53:29"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_kmeans.csv","56","2026-06-04 09:53:55"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_kmeans.csv","56","2026-06-04 09:53:29"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_dr1.csv","213","2026-06-04 09:54:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_dr2.csv","108","2026-06-04 09:54:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_kmeans.csv","56","2026-06-04 09:54:09"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_dr1.csv","213","2026-06-04 09:54:22"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_dr2.csv","108","2026-06-04 09:54:22"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_kmeans.csv","56","2026-06-04 09:54:22"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_dr1.csv","213","2026-06-04 09:51:25"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_dr2.csv","107","2026-06-04 09:51:25"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_kmeans.csv","56","2026-06-04 09:51:25"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_dr1.csv","212","2026-06-04 09:51:40"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_dr2.csv","108","2026-06-04 09:51:40"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_kmeans.csv","56","2026-06-04 09:51:40"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_dr1.csv","213","2026-06-04 09:51:54"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_dr2.csv","108","2026-06-04 09:51:54"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_kmeans.csv","56","2026-06-04 09:51:54"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_dr1.csv","212","2026-06-04 09:51:10"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_dr2.csv","108","2026-06-04 09:51:10"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_kmeans.csv","56","2026-06-04 09:51:10"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_dr1.csv","208","2026-06-04 09:52:07"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_dr2.csv","108","2026-06-04 09:52:07"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_kmeans.csv","56","2026-06-04 09:52:07"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_dr1.csv","213","2026-06-04 09:58:51"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_dr2.csv","107","2026-06-04 09:58:51"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_kmeans.csv","56","2026-06-04 09:58:51"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_dr1.csv","215","2026-06-04 09:59:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_dr2.csv","108","2026-06-04 09:59:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_kmeans.csv","61","2026-06-04 09:59:04"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_dr1.csv","212","2026-06-04 09:59:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_dr2.csv","106","2026-06-04 09:59:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_kmeans.csv","56","2026-06-04 09:59:17"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_dr1.csv","213","2026-06-04 09:59:30"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_dr2.csv","108","2026-06-04 09:59:30"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_kmeans.csv","56","2026-06-04 09:59:30"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_dr1.csv","210","2026-06-04 09:59:43"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_dr2.csv","107","2026-06-04 09:59:43"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_kmeans.csv","56","2026-06-04 09:59:43"
"source_data\main_figures\figure4\Figure_4_DRA_large_dataset_completion_matrix.csv","5452","2026-06-04 22:07:49"
"source_data\main_figures\figure4\Figure_4_DRA_large_dataset_structure_metrics.csv","139065","2026-06-04 22:06:19"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_panel_data.csv","1721189","2026-06-04 18:14:11"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_selected_panel_data.csv","3917406","2026-06-04 22:33:47"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_selected_source_data.csv","10323611","2026-06-04 22:33:47"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_with_completion_panel_data.csv","2122216","2026-06-04 22:07:51"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_with_large_DRA_source_data.csv","10323611","2026-06-04 22:07:50"
"source_data\main_figures\figure4\Figure_4_structure_preservation_top_tier_panel_data.csv","3476207","2026-06-15 23:54:57"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_concordance_real_only_panel_data.csv","601153","2026-06-16 00:16:16"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_concordance_real_only_qa_summary.csv","797","2026-06-16 00:16:16"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_real_only_missing_blocks.csv","979","2026-06-16 00:16:09"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_real_only_source_data.csv","1238651","2026-06-16 00:16:09"
"source_data\main_figures\figure5\Figure_5_Zhengmix4eq_embedding_example_source_data.csv","418983","2026-06-16 00:16:09"
"source_data\main_figures\figure6\Figure_6_scVI_reference_plotted_records.csv","64900","2026-06-16 00:36:57"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_full_source_data.csv","582209","2026-06-16 00:36:57"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_polished_panel_data.csv","954345","2026-06-16 00:37:05"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_polished_qa_summary.csv","1011","2026-06-16 00:37:05"
"source_data\main_figures\figure7\Figure_7_panel_a_plotted_values.csv","17116","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_b_plotted_values.csv","23085","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_c_plotted_values.csv","825","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_d_plotted_values.csv","218","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_e_plotted_values.csv","1944","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_f_plotted_values.csv","63298","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_g_plotted_values.csv","3578","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_h_plotted_values.csv","2173","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_i_plotted_values.csv","1829","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_panel_j_plotted_values.csv","2027","2026-06-16 00:56:45"
"source_data\main_figures\figure7\Figure_7_parameter_level_availability_summary.csv","1871","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_parameter_level_metric_components.csv","2429110","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_parameter_level_stability_source_data.csv","313697","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_parameter_source_qa_summary.csv","407","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_recomputed_axis_stability_source_data.csv","21153","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_recomputed_vs_published_axis_score_check.csv","21797","2026-06-05 09:10:47"
"source_data\main_figures\figure7\Figure_7_required_file_availability_long.csv","34820","2026-06-05 09:10:47"
"source_data\main_figures\figure8\Figure_8_completion_missingness_audit_source_data.csv","1715","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_efficiency_scaling_full26_source_data.csv","16749","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_install_manifest_full26_source_data.csv","5095","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_a_plotted_values.csv","6585","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_b_plotted_values.csv","6058","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_c_plotted_values.csv","1286","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_d_plotted_values.csv","958","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_e_plotted_values.csv","2115","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_f_plotted_values.csv","2058","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_g_plotted_values.csv","715","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_h_plotted_values.csv","656","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_i_plotted_values.csv","758","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_panel_j_plotted_values.csv","917","2026-06-15 12:07:08"
"source_data\main_figures\figure8\Figure_8_source_commit_records.csv","1374","2026-06-15 12:07:08"
"source_data\main_figures\figure9\Figure_9_panel_a_plotted_values.csv","7196","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_b_plotted_values.csv","511","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_c_plotted_values.csv","3875","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_d_plotted_values.csv","1875","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_e_plotted_values.csv","1869","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_f_plotted_values.csv","1875","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_g_plotted_values.csv","775","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_h_plotted_values.csv","1876","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_i_plotted_values.csv","1504","2026-06-05 21:11:19"
"source_data\main_figures\figure9\Figure_9_panel_j_plotted_values.csv","2138","2026-06-05 21:11:19"
"source_data\Supplementary_Data_1_Source_Data.xlsx","59744773","2026-06-18 00:10:59"
"source_data\Supplementary_Data_1_Source_Data_manifest.csv","66695","2026-06-18 00:09:23"
"source_data\supplementary_figures\canonical_source_tables\canonical_method_manifest.csv","10837","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\canonical_real_dataset_atlas_from_supplementary_table_s2.csv","9926","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\canonical_simulated_dataset_atlas_from_excel.csv","4671","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\canonical_source_table_checks.csv","273","2026-06-03 10:55:42"
"source_data\supplementary_figures\canonical_source_tables\canonical_source_table_manifest.csv","2223","2026-06-03 10:55:42"
"source_data\supplementary_figures\canonical_source_tables\excel_real_dataset_detail_rows.csv","5246","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\original_clustering_raw_long.csv","4664701","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\original_efficiency_scaling_long.csv","17503","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\original_score_long.csv","18479","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\original_score_matrix.csv","5153","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\original_stability_score_long.csv","22712","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\original_topology_raw_long.csv","8640430","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\repository_dataset_availability.csv","19740","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\revision_control_dataset_manifest.csv","16955","2026-06-03 10:55:37"
"source_data\supplementary_figures\canonical_source_tables\revision_dimension_sensitivity.csv","393994","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\revision_input_gene_sensitivity.csv","361889","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\revision_scvi_control.csv","110128","2026-06-03 10:55:40"
"source_data\supplementary_figures\canonical_source_tables\revision_visualization_workflow.csv","111346","2026-06-03 10:55:40"
"source_data\supplementary_figures\figure3_completed_stability\Figure_3_completed_stability_scores_long.csv","10062","2026-06-05 19:58:59"
"source_data\supplementary_figures\input_source_data\Figure_1_method_taxonomy_source_data.csv","11421","2026-06-03 21:56:43"
"source_data\supplementary_figures\input_source_data\Figure_2_full_dataset_landscape_source_data.csv","42219","2026-06-03 21:56:50"
"source_data\supplementary_figures\input_source_data\Figure_3_full_benchmark_score_landscape_source_data.csv","21416","2026-06-03 21:56:59"
"source_data\supplementary_figures\input_source_data\Figure_4_structure_preservation_source_data.csv","10185159","2026-06-03 21:57:28"
"source_data\supplementary_figures\input_source_data\Figure_5_clustering_concordance_source_data.csv","2260117","2026-06-03 21:57:50"
"source_data\supplementary_figures\input_source_data\Figure_6_sensitivity_controls_source_data.csv","572135","2026-06-03 21:58:07"
"source_data\supplementary_figures\input_source_data\Figure_7_simulated_robustness_source_data.csv","18692","2026-06-03 21:58:22"
"source_data\supplementary_figures\input_source_data\Figure_8_scalability_reproducibility_source_data.csv","21102","2026-06-03 21:58:32"
"source_data\supplementary_figures\input_source_data\Figure_9_practical_method_selection_source_data.csv","2565","2026-06-03 21:58:45"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S1_method_catalog_source_data.csv","10590","2026-06-03 21:58:54"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S10_stability_source_data.csv","13096","2026-06-03 22:00:45"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S11_scVI_reference_source_data.csv","58774","2026-06-03 22:01:00"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S12_dimension_source_data.csv","225840","2026-06-03 22:01:07"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S13_workflow_comparison_source_data.csv","59528","2026-06-03 22:01:14"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S14_input_gene_source_data.csv","187095","2026-06-03 22:01:22"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S15_reproducibility_audit_source_data.csv","17854","2026-06-03 22:01:28"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S2_full_dataset_atlas_source_data.csv","17008","2026-06-03 21:59:08"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S3_real_dataset_landscape_source_data.csv","5246","2026-06-03 21:59:13"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S4_simulated_parameter_landscape_source_data.csv","4671","2026-06-03 21:59:21"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S5_full_score_matrix_source_data.csv","11276","2026-06-03 21:59:28"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S6_local_neighborhood_source_data.csv","5807","2026-06-03 21:59:42"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S7_global_geometry_source_data.csv","1815","2026-06-03 21:59:56"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S8_clustering_metrics_source_data.csv","2260117","2026-06-03 22:00:17"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S9_efficiency_scaling_source_data.csv","9522","2026-06-03 22:00:33"
