"relative_path","bytes","megabytes","extension"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5k_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_dr1.csv","208","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_5w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.1_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_dr1.csv","215","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.2_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_dr2.csv","106","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.3_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.4_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_dr1.csv","210","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\out_0.5_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure4\Figure_4_DRA_large_dataset_completion_matrix.csv","5452","0.005",".csv"
"source_data\main_figures\figure4\Figure_4_DRA_large_dataset_structure_metrics.csv","139065","0.133",".csv"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_panel_data.csv","1721189","1.641",".csv"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_selected_panel_data.csv","3917406","3.736",".csv"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_selected_source_data.csv","10323611","9.845",".csv"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_with_completion_panel_data.csv","2122216","2.024",".csv"
"source_data\main_figures\figure4\Figure_4_real_dataset_structure_preservation_with_large_DRA_source_data.csv","10323611","9.845",".csv"
"source_data\main_figures\figure4\Figure_4_structure_preservation_top_tier_panel_data.csv","3345635","3.191",".csv"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_concordance_real_only_panel_data.csv","520400","0.496",".csv"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_concordance_real_only_qa_summary.csv","636","0.001",".csv"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_real_only_missing_blocks.csv","979","0.001",".csv"
"source_data\main_figures\figure5\Figure_5_annotation_clustering_real_only_source_data.csv","1238651","1.181",".csv"
"source_data\main_figures\figure5\Figure_5_Zhengmix4eq_embedding_example_source_data.csv","418983","0.4",".csv"
"source_data\main_figures\figure6\Figure_6_scVI_reference_plotted_records.csv","64900","0.062",".csv"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_full_source_data.csv","582209","0.555",".csv"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_polished_panel_data.csv","158881","0.152",".csv"
"source_data\main_figures\figure6\Figure_6_targeted_sensitivity_controls_polished_qa_summary.csv","856","0.001",".csv"
"source_data\main_figures\figure7\Figure_7_panel_a_plotted_values.csv","193","0",".csv"
"source_data\main_figures\figure7\Figure_7_panel_b_plotted_values.csv","23085","0.022",".csv"
"source_data\main_figures\figure7\Figure_7_panel_c_plotted_values.csv","825","0.001",".csv"
"source_data\main_figures\figure7\Figure_7_panel_d_plotted_values.csv","218","0",".csv"
"source_data\main_figures\figure7\Figure_7_panel_e_plotted_values.csv","1944","0.002",".csv"
"source_data\main_figures\figure7\Figure_7_panel_f_plotted_values.csv","63298","0.06",".csv"
"source_data\main_figures\figure7\Figure_7_panel_g_plotted_values.csv","3578","0.003",".csv"
"source_data\main_figures\figure7\Figure_7_panel_h_plotted_values.csv","2173","0.002",".csv"
"source_data\main_figures\figure7\Figure_7_panel_i_plotted_values.csv","1829","0.002",".csv"
"source_data\main_figures\figure7\Figure_7_panel_j_plotted_values.csv","2027","0.002",".csv"
"source_data\main_figures\figure7\Figure_7_parameter_level_availability_summary.csv","1871","0.002",".csv"
"source_data\main_figures\figure7\Figure_7_parameter_level_metric_components.csv","2429110","2.317",".csv"
"source_data\main_figures\figure7\Figure_7_parameter_level_stability_source_data.csv","313697","0.299",".csv"
"source_data\main_figures\figure7\Figure_7_parameter_source_qa_summary.csv","407","0",".csv"
"source_data\main_figures\figure7\Figure_7_recomputed_axis_stability_source_data.csv","21153","0.02",".csv"
"source_data\main_figures\figure7\Figure_7_recomputed_vs_published_axis_score_check.csv","21797","0.021",".csv"
"source_data\main_figures\figure7\Figure_7_required_file_availability_long.csv","34820","0.033",".csv"
"source_data\main_figures\figure8\Figure_8_completion_missingness_audit_source_data.csv","1715","0.002",".csv"
"source_data\main_figures\figure8\Figure_8_efficiency_scaling_full26_source_data.csv","16749","0.016",".csv"
"source_data\main_figures\figure8\Figure_8_install_manifest_full26_source_data.csv","5095","0.005",".csv"
"source_data\main_figures\figure8\Figure_8_panel_a_plotted_values.csv","6585","0.006",".csv"
"source_data\main_figures\figure8\Figure_8_panel_b_plotted_values.csv","6058","0.006",".csv"
"source_data\main_figures\figure8\Figure_8_panel_c_plotted_values.csv","1286","0.001",".csv"
"source_data\main_figures\figure8\Figure_8_panel_d_plotted_values.csv","958","0.001",".csv"
"source_data\main_figures\figure8\Figure_8_panel_e_plotted_values.csv","2115","0.002",".csv"
"source_data\main_figures\figure8\Figure_8_panel_f_plotted_values.csv","111","0",".csv"
"source_data\main_figures\figure8\Figure_8_panel_g_plotted_values.csv","715","0.001",".csv"
"source_data\main_figures\figure8\Figure_8_panel_h_plotted_values.csv","656","0.001",".csv"
"source_data\main_figures\figure8\Figure_8_source_commit_records.csv","1374","0.001",".csv"
"source_data\main_figures\figure9\Figure_9_panel_a_plotted_values.csv","7196","0.007",".csv"
"source_data\main_figures\figure9\Figure_9_panel_b_plotted_values.csv","511","0",".csv"
"source_data\main_figures\figure9\Figure_9_panel_c_plotted_values.csv","3875","0.004",".csv"
"source_data\main_figures\figure9\Figure_9_panel_d_plotted_values.csv","1875","0.002",".csv"
"source_data\main_figures\figure9\Figure_9_panel_e_plotted_values.csv","1869","0.002",".csv"
"source_data\main_figures\figure9\Figure_9_panel_f_plotted_values.csv","1875","0.002",".csv"
"source_data\main_figures\figure9\Figure_9_panel_g_plotted_values.csv","775","0.001",".csv"
"source_data\main_figures\figure9\Figure_9_panel_h_plotted_values.csv","1876","0.002",".csv"
"source_data\main_figures\figure9\Figure_9_panel_i_plotted_values.csv","1504","0.001",".csv"
"source_data\main_figures\figure9\Figure_9_panel_j_plotted_values.csv","2138","0.002",".csv"
"source_data\supplementary_figures\canonical_source_tables\canonical_method_manifest.csv","10837","0.01",".csv"
"source_data\supplementary_figures\canonical_source_tables\canonical_real_dataset_atlas_from_supplementary_table_s2.csv","9926","0.009",".csv"
"source_data\supplementary_figures\canonical_source_tables\canonical_simulated_dataset_atlas_from_excel.csv","4671","0.004",".csv"
"source_data\supplementary_figures\canonical_source_tables\canonical_source_table_checks.csv","273","0",".csv"
"source_data\supplementary_figures\canonical_source_tables\canonical_source_table_manifest.csv","2223","0.002",".csv"
"source_data\supplementary_figures\canonical_source_tables\excel_real_dataset_detail_rows.csv","5246","0.005",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_clustering_raw_long.csv","4664701","4.449",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_efficiency_scaling_long.csv","17503","0.017",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_score_long.csv","18479","0.018",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_score_matrix.csv","5153","0.005",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_stability_score_long.csv","22712","0.022",".csv"
"source_data\supplementary_figures\canonical_source_tables\original_topology_raw_long.csv","8640430","8.24",".csv"
"source_data\supplementary_figures\canonical_source_tables\repository_dataset_availability.csv","19740","0.019",".csv"
"source_data\supplementary_figures\canonical_source_tables\revision_control_dataset_manifest.csv","16955","0.016",".csv"
"source_data\supplementary_figures\canonical_source_tables\revision_dimension_sensitivity.csv","393994","0.376",".csv"
"source_data\supplementary_figures\canonical_source_tables\revision_input_gene_sensitivity.csv","361889","0.345",".csv"
"source_data\supplementary_figures\canonical_source_tables\revision_scvi_control.csv","110128","0.105",".csv"
"source_data\supplementary_figures\canonical_source_tables\revision_visualization_workflow.csv","111346","0.106",".csv"
"source_data\supplementary_figures\figure3_completed_stability\Figure_3_completed_stability_scores_long.csv","10062","0.01",".csv"
"source_data\supplementary_figures\input_source_data\Figure_1_method_taxonomy_source_data.csv","11421","0.011",".csv"
"source_data\supplementary_figures\input_source_data\Figure_2_full_dataset_landscape_source_data.csv","42219","0.04",".csv"
"source_data\supplementary_figures\input_source_data\Figure_3_full_benchmark_score_landscape_source_data.csv","21416","0.02",".csv"
"source_data\supplementary_figures\input_source_data\Figure_4_structure_preservation_source_data.csv","10185159","9.713",".csv"
"source_data\supplementary_figures\input_source_data\Figure_5_clustering_concordance_source_data.csv","2260117","2.155",".csv"
"source_data\supplementary_figures\input_source_data\Figure_6_sensitivity_controls_source_data.csv","572135","0.546",".csv"
"source_data\supplementary_figures\input_source_data\Figure_7_simulated_robustness_source_data.csv","18692","0.018",".csv"
"source_data\supplementary_figures\input_source_data\Figure_8_scalability_reproducibility_source_data.csv","21102","0.02",".csv"
"source_data\supplementary_figures\input_source_data\Figure_9_practical_method_selection_source_data.csv","2565","0.002",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S1_method_catalog_source_data.csv","10590","0.01",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S10_stability_source_data.csv","13096","0.012",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S11_scVI_reference_source_data.csv","58774","0.056",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S12_dimension_source_data.csv","225840","0.215",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S13_workflow_comparison_source_data.csv","59528","0.057",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S14_input_gene_source_data.csv","187095","0.178",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S15_reproducibility_audit_source_data.csv","17854","0.017",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S2_full_dataset_atlas_source_data.csv","17008","0.016",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S3_real_dataset_landscape_source_data.csv","5246","0.005",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S4_simulated_parameter_landscape_source_data.csv","4671","0.004",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S5_full_score_matrix_source_data.csv","11276","0.011",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S6_local_neighborhood_source_data.csv","5807","0.006",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S7_global_geometry_source_data.csv","1815","0.002",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S8_clustering_metrics_source_data.csv","2260117","2.155",".csv"
"source_data\supplementary_figures\input_source_data\Supplementary_Figure_S9_efficiency_scaling_source_data.csv","9522","0.009",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S1_method_catalog_atlas_source_data.csv","10590","0.01",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S10_simulated_robustness_atlas_source_data.csv","6478954","6.179",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S11_scVI_reference_atlas_source_data.csv","58774","0.056",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S12_latent_dimension_atlas_source_data.csv","186927","0.178",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S13_workflow_atlas_source_data.csv","60117","0.057",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S14_input_gene_atlas_source_data.csv","156695","0.149",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S15_reproducibility_coverage_atlas_source_data.csv","27730","0.026",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S2_full_dataset_atlas_source_data.csv","42219","0.04",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S3_real_dataset_landscape_atlas_source_data.csv","5246","0.005",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S4_simulated_parameter_landscape_atlas_source_data.csv","4671","0.004",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S5_full_score_atlas_source_data.csv","16486","0.016",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S6_local_structure_atlas_source_data.csv","924675","0.882",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S7_label_local_atlas_source_data.csv","1256461","1.198",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S8_global_geometry_atlas_source_data.csv","1009595","0.963",".csv"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S9_clustering_atlas_source_data.csv","1485952","1.417",".csv"
"source_data\supplementary_tables\S1_MethodCatalog.csv","9815","0.009",".csv"
"source_data\supplementary_tables\S10_ScalabilityAudit.csv","7208","0.007",".csv"
"source_data\supplementary_tables\S11_TargetedSensitivity.csv","6734","0.006",".csv"
"source_data\supplementary_tables\S12_SuppFigurePanelMap.csv","7984","0.008",".csv"
"source_data\supplementary_tables\S13_SuppEvidenceCoverage.csv","1089","0.001",".csv"
"source_data\supplementary_tables\S14_SourceFileManifest.csv","60928","0.058",".csv"
"source_data\supplementary_tables\S15_DataRouteAudit.csv","1191","0.001",".csv"
"source_data\supplementary_tables\S2_Dataset100Atlas.csv","17011","0.016",".csv"
"source_data\supplementary_tables\S3_RealDatasetDetail.csv","12158","0.012",".csv"
"source_data\supplementary_tables\S4_SimulatedAtlas.csv","4674","0.004",".csv"
"source_data\supplementary_tables\S5_MetricInventory.csv","9366","0.009",".csv"
"source_data\supplementary_tables\S6_ProfileScoreMatrix.csv","9907","0.009",".csv"
"source_data\supplementary_tables\S7_StructureCoverage.csv","14459","0.014",".csv"
"source_data\supplementary_tables\S8_ClusteringCoverage.csv","6324","0.006",".csv"
"source_data\supplementary_tables\S9_RobustnessStability.csv","5902","0.006",".csv"
"tables\All_Supplementary_Tables_with_Introduction_20260608.xlsx","89293","0.085",".xlsx"
"tables\Supplementary_Tables_final_20260606.xlsx","88554","0.084",".xlsx"
